[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-dat19/28-02
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8890/?token=6195eeb43e1e80a076921e751ae6bfa04dbebd656b18785c
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8890/?token=6195eeb43e1e80a076921e751ae6bfa04dbebd656b18785c&token=6195eeb43e1e80a076921e751ae6bfa04dbebd656b18785c
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 56905bc0-b2dc-44d9-8638-580126e0b52f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 56905bc0-b2dc-44d9-8638-580126e0b52f
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-1.ipynb
[NotebookApp | WARNING] Notebook numpy-1.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 56905bc0-b2dc-44d9-8638-580126e0b52f:73fc6be3403f4345bc7bf390817fdfc5
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 540e6802-d48b-414f-b8b0-2955c860d4bd
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 540e6802-d48b-414f-b8b0-2955c860d4bd
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Saving file at /lambda-except-assert.ipynb
[NotebookApp | WARNING] Notebook lambda-except-assert.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 540e6802-d48b-414f-b8b0-2955c860d4bd:032ce17901484ae9834ee230254be26f
